id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_education_classroom_staff,access.education.classroom.staff,model_education_classroom,education_management.group_education_staff,1,0,0,0
access_classroom_promotion_wizard_staff,access.classroom.promotion.wizard.staff,model_classroom_promotion_wizard,education_management.group_education_staff,1,0,0,0
access_education_major_staff,access.education.major.staff,model_education_major,education_management.group_education_staff,1,0,0,0
access_education_major_curriculum_staff,access.education.major.curriculum.staff,model_education_major_curriculum,education_management.group_education_staff,1,0,0,0
access_education_subject_staff,access.education.subject.staff,model_education_subject,education_management.group_education_staff,1,0,0,0
access_education_subject_detail_staff,access.education.subject.detail.staff,model_education_subject_detail,education_management.group_education_staff,1,0,0,0
access_education_student_assessment_staff,access.education.student.assessment.staff,model_education_student_assessment,education_management.group_education_staff,1,0,0,0
access_student_assessment_criteria_staff,access.student.assessment.criteria.staff,model_student_assessment_criteria,education_management.group_education_staff,1,0,0,0
access_student_assessment_result_staff,access.student.assessment.result.staff,model_student_assessment_result,education_management.group_education_staff,1,0,0,0
access_education_teacher_evaluation_staff,access.education.teacher.evaluation.staff,model_education_teacher_evaluation,education_management.group_education_staff,1,0,0,0
access_teacher_evaluation_criteria_staff,access.teacher.evaluation.criteria.staff,model_teacher_evaluation_criteria,education_management.group_education_staff,1,0,0,0
access_teacher_evaluation_result_staff,access.teacher.evaluation.result.staff,model_teacher_evaluation_result,education_management.group_education_staff,1,0,0,0
access_teacher_evaluation_feedback_staff,access.teacher.evaluation.feedback.staff,model_teacher_evaluation_feedback,education_management.group_education_staff,1,0,0,0
access_message_wizard_staff,access.message.wizard,model_message_wizard,education_management.group_education_staff,1,0,0,0
access_res_partner_staff,access.res.partner.staff,model_res_partner,education_management.group_education_staff,1,0,0,0
access_create_student_attendance_staff,access.create.student.attendance.staff,model_create_student_attendance,education_management.group_education_staff,1,0,0,0

access_education_student,access.education.student,model_education_student,base.group_user,1,0,0,0
access_education_student_attendance,access.education.student.attendance,model_education_student_attendance,base.group_user,1,0,0,0
access_education_student_achievement,access.education.student.achievement,model_education_student_achievement,base.group_user,1,0,0,0
access_education_schedule,access.education.schedule,model_education_schedule,base.group_user,1,0,0,0
access_education_classroom,access.education.classroom,model_education_classroom,base.group_user,1,0,0,0
access_classroom_promotion_wizard,access.classroom.promotion.wizard,model_classroom_promotion_wizard,base.group_user,1,0,0,0
access_education_major,access.education.major,model_education_major,base.group_user,1,0,0,0
access_education_major_curriculum,access.education.major.curriculum,model_education_major_curriculum,base.group_user,1,0,0,0
access_education_subject,access.education.subject,model_education_subject,base.group_user,1,0,0,0
access_education_subject_detail,access.education.subject.detail,model_education_subject_detail,base.group_user,1,0,0,0
access_education_student_assessment,access.education.student.assessment,model_education_student_assessment,base.group_user,1,0,0,0
access_student_assessment_criteria,access.student.assessment.criteria,model_student_assessment_criteria,base.group_user,1,0,0,0
access_student_assessment_result,access.student.assessment.result,model_student_assessment_result,base.group_user,1,0,0,0
access_education_teacher_evaluation,access.education.teacher.evaluation,model_education_teacher_evaluation,base.group_user,1,0,0,0
access_teacher_evaluation_criteria,access.teacher.evaluation.criteria,model_teacher_evaluation_criteria,base.group_user,1,0,0,0
access_teacher_evaluation_result,access.teacher.evaluation.result,model_teacher_evaluation_result,base.group_user,1,0,0,0
access_teacher_evaluation_feedback,access.teacher.evaluation.feedback,model_teacher_evaluation_feedback,base.group_user,1,0,0,0
access_message_wizard,access.message.wizard,model_message_wizard,base.group_user,1,0,0,0
access_res_partner,access.res.partner,model_res_partner,base.group_user,1,0,0,0
access_create_student_attendance,access.create.student.attendance,model_create_student_attendance,base.group_user,1,0,0,0
